Comunicado,ID,Idade,comunicacao,Satisfacao,lat,lng,Queda,Cidade,recebimento
2020-08-01,312,47,telefone,2.78,-25.4525,-49.5286,0,Campo Largo,690.05
2023-07-18,313,47,SMS,4.79,-25.4297,-49.2719,0,Curitiba,109.7
2022-07-27,314,68,SMS,2.41,-24.9156,-50.0975,1,Carambeí,868.18
2024-09-02,315,63,Gmail,3.39,-25.4525,-49.5286,0,Campo Largo,86.47
2022-07-16,316,75,WhatsApp,1.28,-24.5108,-50.4172,0,Tibagi,726.28
2020-03-20,317,20,SMS,3.15,-25.5708,-51.0761,0,Inácio Martins,490.84
2022-07-22,318,42,Gmail,4.74,-25.5469,-54.5882,0,Foz do Iguaçu,563.73
2020-10-11,319,46,WhatsApp,0.16,-25.7325,-50.7989,1,Rio Azul,425.17
2021-11-11,320,58,Gmail,1.79,-25.8679,-50.3831,0,São Mateus do Sul,374.49
2021-12-18,321,70,telefone,2.62,-25.6261,-50.6889,0,Rebouças,570.51
2021-08-27,322,31,telefone,0.74,-25.5851,-49.4047,1,Araucária,639.0
2021-04-14,323,62,SMS,2.12,-25.5161,-48.5225,0,Paranaguá,420.51
2021-11-30,324,66,Gmail,1.9,-25.2917,-49.2243,0,Colombo,510.5
2022-05-24,325,75,Gmail,1.73,-25.1914,-50.8031,1,Guamiranga,863.96
2022-01-29,326,57,Gmail,2.87,-25.5708,-51.0761,0,Inácio Martins,770.0
2023-11-25,327,64,telefone,1.1,-25.4103,-50.5461,1,Fernandes Pinheiro,575.55
2024-09-12,328,47,telefone,3.11,-25.54,-49.8989,0,Porto Amazonas,759.09
2022-09-03,329,44,SMS,4.0,-25.8679,-50.3831,0,São Mateus do Sul,124.5
2020-12-06,330,80,Gmail,2.09,-24.9555,-53.4553,0,Cascavel,816.04
2024-05-14,331,49,SMS,0.1,-25.0916,-50.1669,1,Ponta Grossa,81.48
2021-07-15,332,56,WhatsApp,2.95,-25.7775,-49.3278,0,Mandirituba,169.58
2020-01-13,333,31,WhatsApp,2.06,-25.4525,-49.5286,1,Campo Largo,721.08
2021-09-24,334,29,telefone,3.43,-25.4429,-49.0652,0,Piraquara,286.77
2020-11-13,335,71,WhatsApp,0.32,-25.5469,-54.5882,0,Foz do Iguaçu,583.47
2020-01-08,336,23,WhatsApp,3.61,-25.4258,-50.0072,0,Palmeira,459.57
2023-11-06,337,47,SMS,3.06,-24.9555,-53.4553,0,Cascavel,719.15
2020-09-02,338,78,Gmail,0.21,-25.37,-50.4517,0,Teixeira Soares,815.07
2020-12-06,339,55,telefone,3.79,-25.3907,-51.4622,0,Guarapuava,995.62
2020-01-25,340,46,SMS,3.58,-24.5108,-50.4172,0,Tibagi,905.17
2024-06-04,341,71,SMS,3.72,-25.2283,-50.5983,0,Imbituva,195.63
2021-03-13,342,63,SMS,3.04,-25.4429,-49.0652,0,Piraquara,660.88
2024-03-08,343,33,Gmail,3.56,-25.54,-49.8989,0,Porto Amazonas,726.33
2022-04-03,344,25,WhatsApp,2.12,-24.9156,-50.0975,0,Carambeí,960.39
2022-10-18,345,61,WhatsApp,0.05,-24.9555,-53.4553,1,Cascavel,362.32
2020-06-06,346,65,telefone,0.46,-25.2283,-50.5983,0,Imbituva,972.92
2021-07-29,347,40,telefone,1.05,-25.0916,-50.1669,0,Ponta Grossa,585.35
2023-12-02,348,52,telefone,4.48,-25.0067,-50.8567,0,Ivaí,892.51
2020-06-28,349,52,WhatsApp,4.02,-25.4429,-49.0652,0,Piraquara,875.82
2021-10-20,350,30,WhatsApp,2.4,-25.2917,-49.2243,0,Colombo,294.42
2022-09-14,351,32,telefone,1.31,-23.3442,-52.0942,1,Mandaguaçu,566.99
2022-09-26,352,51,SMS,0.82,-25.5161,-48.5225,0,Paranaguá,101.7
2020-01-24,353,48,WhatsApp,2.03,-25.4258,-50.0072,0,Palmeira,442.42
2020-12-06,354,23,WhatsApp,2.2,-24.9555,-53.4553,1,Cascavel,294.08
2022-12-13,355,66,SMS,3.15,-23.42,-51.9333,0,Maringá,755.62
2024-06-16,356,50,Gmail,0.24,-23.3103,-51.1628,1,Londrina,344.24
2024-07-21,357,27,WhatsApp,4.91,-25.8806,-50.8172,0,Mallet,84.42
2022-04-13,358,19,SMS,1.32,-25.54,-49.8989,1,Porto Amazonas,128.15
2024-05-21,359,44,Gmail,1.8,-25.5708,-51.0761,1,Inácio Martins,141.23
2024-05-19,360,66,Gmail,0.3,-25.2917,-49.2243,1,Colombo,723.27
2022-09-18,361,31,WhatsApp,3.6,-26.3378,-49.9092,0,Itaiópolis,75.86
2024-07-27,362,73,telefone,4.15,-25.4258,-50.0072,0,Palmeira,797.16
2021-12-07,363,77,Gmail,4.83,-25.4297,-49.2719,0,Curitiba,685.79
2024-07-23,364,20,telefone,1.39,-25.7325,-50.7989,1,Rio Azul,823.71
2021-12-14,365,67,Gmail,1.49,-25.1914,-50.8031,0,Guamiranga,868.85
2022-02-05,366,56,telefone,4.11,-23.3442,-52.0942,0,Mandaguaçu,722.35
2022-03-18,367,54,WhatsApp,0.56,-26.3378,-49.9092,1,Itaiópolis,69.64
2021-07-01,368,39,SMS,0.59,-25.0916,-50.1669,1,Ponta Grossa,862.01
2022-10-11,369,54,WhatsApp,2.79,-25.5161,-48.5225,0,Paranaguá,964.75
2021-11-10,370,44,Gmail,5.0,-25.0067,-50.8567,0,Ivaí,668.59
2023-06-22,371,54,telefone,1.19,-24.9555,-53.4553,0,Cascavel,789.11
2020-11-25,372,30,SMS,3.92,-25.5708,-51.0761,0,Inácio Martins,187.91
2023-01-21,373,64,Gmail,1.71,-25.5708,-51.0761,0,Inácio Martins,982.31
2023-12-11,374,39,WhatsApp,1.84,-23.3442,-52.0942,0,Mandaguaçu,915.27
2024-03-03,375,54,WhatsApp,3.66,-25.2283,-50.5983,0,Imbituva,180.69
2023-05-10,376,78,telefone,3.18,-25.4429,-49.0652,0,Piraquara,910.06
2023-02-24,377,75,WhatsApp,0.24,-23.3103,-51.1628,1,Londrina,874.9
2021-03-17,378,67,SMS,4.2,-24.1122,-49.4614,0,Sengés,105.97
2023-11-25,379,47,Gmail,2.48,-25.0916,-50.1669,1,Ponta Grossa,64.59
2022-10-13,380,27,SMS,2.52,-25.4297,-49.2719,0,Curitiba,183.48
2024-07-02,381,66,telefone,4.55,-25.5161,-48.5225,0,Paranaguá,236.65
2020-10-02,382,66,SMS,4.9,-25.7325,-50.7989,0,Rio Azul,156.14
2021-01-09,383,61,WhatsApp,0.17,-25.8806,-50.8172,1,Mallet,109.01
2022-07-12,384,53,SMS,2.79,-25.4429,-49.0652,0,Piraquara,354.73
2023-09-04,385,74,WhatsApp,1.2,-25.4258,-50.0072,0,Palmeira,74.56
2020-08-13,386,38,WhatsApp,1.9,-24.1122,-49.4614,1,Sengés,479.31
2024-06-07,387,47,SMS,4.51,-25.2283,-50.5983,0,Imbituva,874.63
2023-10-17,388,45,WhatsApp,4.34,-25.8806,-50.8172,0,Mallet,83.4
2021-09-26,389,60,WhatsApp,3.15,-25.6261,-50.6889,0,Rebouças,707.15
2020-01-01,390,21,WhatsApp,3.83,-25.5469,-54.5882,0,Foz do Iguaçu,162.25
2022-03-07,391,80,SMS,2.18,-25.0916,-50.1669,1,Ponta Grossa,928.02
2023-11-02,392,44,telefone,4.52,-25.3658,-49.0764,0,Quatro Barras,567.41
2023-03-31,393,60,telefone,1.75,-24.7242,-53.7411,0,Toledo,948.25
2024-01-22,394,19,telefone,0.47,-24.6494,-50.8519,1,Reserva,348.95
2024-02-21,395,31,telefone,1.46,-24.5108,-50.4172,0,Tibagi,874.9
2024-08-24,396,76,WhatsApp,1.47,-23.3103,-51.1628,0,Londrina,825.56
2020-03-31,397,40,SMS,1.05,-24.1122,-49.4614,1,Sengés,174.02
2023-01-20,398,69,WhatsApp,4.13,-25.4103,-50.5461,0,Fernandes Pinheiro,984.14
2020-08-29,399,50,telefone,0.5,-25.5708,-51.0761,0,Inácio Martins,841.12
2021-03-04,400,54,telefone,2.43,-25.8679,-50.3831,0,São Mateus do Sul,924.29
2021-01-01,401,57,SMS,4.84,-25.1914,-50.8031,0,Guamiranga,556.27
2022-03-17,402,74,SMS,2.83,-25.4103,-50.5461,0,Fernandes Pinheiro,57.38
2021-08-31,403,43,telefone,1.72,-25.2112,-50.9783,0,Prudentópolis,665.15
2023-08-07,404,76,telefone,3.52,-25.8679,-50.3831,0,São Mateus do Sul,498.35
2024-10-01,405,48,Gmail,1.63,-23.3442,-52.0942,0,Mandaguaçu,90.87
2021-02-02,406,29,SMS,0.1,-7.8889,-37.12,1,,954.54
2024-04-08,407,32,SMS,0.39,-23.42,-51.9333,0,Maringá,866.89
2020-01-09,408,29,telefone,3.53,-24.1122,-49.4614,0,Sengés,756.09
2023-11-11,409,62,WhatsApp,0.45,-25.37,-50.4517,1,Teixeira Soares,817.22
2021-01-19,410,50,telefone,1.67,-25.4429,-49.0652,1,Piraquara,130.23
2023-02-18,411,18,SMS,3.08,-25.5161,-48.5225,0,Paranaguá,715.4
2022-09-03,412,41,telefone,3.14,-25.0067,-50.8567,0,Ivaí,698.64
2023-11-04,413,70,Gmail,2.06,-24.9555,-53.4553,0,Cascavel,790.76
2022-01-27,414,20,Gmail,0.85,-25.5851,-49.4047,1,Araucária,332.67
2022-01-29,415,62,Gmail,3.4,-23.3442,-52.0942,0,Mandaguaçu,90.24
2020-06-05,416,18,WhatsApp,1.47,-26.3378,-49.9092,1,Itaiópolis,830.06
2022-02-19,417,29,SMS,4.18,-25.8679,-50.3831,0,São Mateus do Sul,695.45
2023-08-20,418,43,WhatsApp,1.22,-24.1122,-49.4614,1,Sengés,519.16
2023-04-15,419,29,WhatsApp,4.96,-25.4297,-49.2719,0,Curitiba,301.83
2024-03-26,420,65,SMS,4.45,-25.8806,-50.8172,0,Mallet,264.83
2023-08-06,421,49,Gmail,4.03,-25.8806,-50.8172,0,Mallet,633.0
2020-08-25,422,36,SMS,4.09,-24.5108,-50.4172,0,Tibagi,914.55
2024-08-01,423,78,Gmail,4.16,-24.5108,-50.4172,0,Tibagi,405.47
2020-11-01,424,32,SMS,3.93,-7.8889,-37.12,0,,455.04
2024-07-29,425,44,WhatsApp,2.08,-25.2283,-50.5983,0,Imbituva,809.15
2024-07-05,426,61,SMS,2.57,-23.3442,-52.0942,0,Mandaguaçu,857.89
2021-06-23,427,45,WhatsApp,3.03,-25.0916,-50.1669,0,Ponta Grossa,529.2
2020-06-27,428,42,telefone,1.11,-25.1914,-50.8031,1,Guamiranga,798.15
2022-04-06,429,60,WhatsApp,4.8,-23.42,-51.9333,0,Maringá,80.65
2020-05-16,430,59,SMS,2.62,-24.9156,-50.0975,0,Carambeí,199.31
2021-12-04,431,38,SMS,1.03,-25.1914,-50.8031,1,Guamiranga,298.36
2020-02-09,432,38,WhatsApp,0.6,-25.5708,-51.0761,1,Inácio Martins,599.61
2023-08-06,433,73,SMS,2.03,-25.5708,-51.0761,1,Inácio Martins,105.48
2024-09-14,434,31,Gmail,3.65,-25.6261,-50.6889,0,Rebouças,882.39
2021-03-16,435,51,SMS,0.26,-24.1122,-49.4614,0,Sengés,280.9
2023-12-29,436,22,WhatsApp,0.2,-24.5108,-50.4172,1,Tibagi,619.09
2024-05-01,437,21,SMS,1.22,-25.5708,-51.0761,0,Inácio Martins,229.34
2024-08-06,438,73,WhatsApp,2.99,-25.5708,-51.0761,0,Inácio Martins,196.08
2021-12-08,439,68,telefone,3.45,-25.0067,-50.8567,0,Ivaí,559.03
2020-12-13,440,18,Gmail,0.3,-25.0067,-50.8567,0,Ivaí,911.6
2023-10-23,441,30,Gmail,4.77,-25.4258,-50.0072,0,Palmeira,987.66
2022-09-30,442,23,WhatsApp,2.23,-25.8679,-50.3831,0,São Mateus do Sul,883.24
2020-09-18,443,33,SMS,2.55,-25.8806,-50.8172,0,Mallet,531.55
2022-04-06,444,53,WhatsApp,1.71,-25.5708,-51.0761,1,Inácio Martins,676.52
2022-05-12,445,33,SMS,3.81,-25.5161,-48.5225,0,Paranaguá,152.0
2022-02-04,446,40,Gmail,3.13,-23.3442,-52.0942,0,Mandaguaçu,566.95
2020-05-07,447,67,WhatsApp,3.06,-25.4258,-50.0072,0,Palmeira,612.58
2023-06-15,448,71,telefone,4.9,-25.5851,-49.4047,0,Araucária,293.09
2020-02-19,449,52,SMS,1.82,-25.7775,-49.3278,1,Mandirituba,327.36
2021-02-02,450,75,WhatsApp,3.41,-24.6494,-50.8519,0,Reserva,635.06
2023-05-27,451,23,SMS,4.89,-25.4103,-50.5461,0,Fernandes Pinheiro,737.6
2022-07-09,452,28,telefone,1.66,-23.3103,-51.1628,0,Londrina,595.08
2021-03-17,453,37,telefone,2.04,-25.1914,-50.8031,0,Guamiranga,770.14
2021-12-05,454,45,SMS,2.39,-25.0916,-50.1669,1,Ponta Grossa,801.32
2023-08-03,455,59,Gmail,3.97,-25.0916,-50.1669,0,Ponta Grossa,810.05
2021-09-27,456,56,WhatsApp,3.12,-25.2917,-49.2243,0,Colombo,773.97
2023-10-18,457,51,WhatsApp,2.78,-25.0916,-50.1669,0,Ponta Grossa,537.98
2022-04-21,458,37,Gmail,4.83,-23.42,-51.9333,0,Maringá,273.58
2024-10-08,459,34,WhatsApp,3.41,-25.3907,-51.4622,0,Guarapuava,773.53
2021-05-16,460,26,SMS,0.68,-23.3442,-52.0942,0,Mandaguaçu,329.65
2022-06-25,461,44,telefone,1.36,-25.4103,-50.5461,1,Fernandes Pinheiro,733.35
2021-05-05,462,38,telefone,4.11,-25.2283,-50.5983,0,Imbituva,634.55
2020-12-13,463,79,WhatsApp,2.57,-25.5708,-51.0761,0,Inácio Martins,173.49
2024-08-17,464,39,SMS,1.5,-25.2283,-50.5983,1,Imbituva,917.01
2020-01-09,465,51,Gmail,4.47,-25.7775,-49.3278,0,Mandirituba,652.91
2020-09-21,466,61,Gmail,3.91,-24.9555,-53.4553,0,Cascavel,239.66
2022-08-12,467,30,telefone,1.26,-25.4297,-49.2719,1,Curitiba,382.69
2023-08-07,468,39,Gmail,0.33,-25.4103,-50.5461,1,Fernandes Pinheiro,955.67
2023-11-07,469,46,telefone,2.22,-25.5708,-51.0761,1,Inácio Martins,672.52
2023-03-26,470,57,SMS,1.31,-25.2283,-50.5983,0,Imbituva,736.3
2023-07-01,471,50,WhatsApp,2.08,-23.3442,-52.0942,0,Mandaguaçu,440.15
2024-08-18,472,61,telefone,0.04,-25.1914,-50.8031,1,Guamiranga,662.98
2020-07-03,473,58,SMS,1.38,-25.2112,-50.9783,1,Prudentópolis,932.52
2021-09-12,474,62,SMS,3.3,-25.3658,-49.0764,0,Quatro Barras,404.27
2020-10-13,475,19,WhatsApp,4.29,-25.5708,-51.0761,0,Inácio Martins,398.86
2021-08-22,476,18,WhatsApp,4.09,-25.5851,-49.4047,0,Araucária,92.3
2022-03-18,477,34,telefone,2.59,-25.5851,-49.4047,0,Araucária,996.36
2021-06-14,478,66,telefone,1.41,-25.8679,-50.3831,0,São Mateus do Sul,873.87
2020-05-21,479,57,telefone,0.29,-25.3658,-49.0764,1,Quatro Barras,103.57
2020-10-26,480,72,SMS,3.63,-25.3907,-51.4622,0,Guarapuava,201.12
2022-07-13,481,26,SMS,0.31,-25.2283,-50.5983,1,Imbituva,68.11
2023-08-27,482,48,telefone,1.46,-25.5708,-51.0761,1,Inácio Martins,425.91
2020-10-04,483,59,SMS,0.08,-25.1914,-50.8031,1,Guamiranga,956.58
2023-05-09,484,42,telefone,1.13,-25.2917,-49.2243,0,Colombo,836.4
2023-11-20,485,43,telefone,2.33,-24.6494,-50.8519,0,Reserva,301.21
2022-09-04,486,41,SMS,2.73,-25.3658,-49.0764,0,Quatro Barras,594.68
2023-06-21,487,61,Gmail,0.56,-24.9555,-53.4553,1,Cascavel,397.57
2021-08-27,488,57,Gmail,0.84,-25.5161,-48.5225,1,Paranaguá,803.11
2022-04-13,489,77,WhatsApp,4.98,-25.2917,-49.2243,0,Colombo,491.33
2023-09-09,490,69,telefone,4.42,-23.3103,-51.1628,0,Londrina,539.8
2020-07-25,491,20,telefone,3.12,-25.4103,-50.5461,0,Fernandes Pinheiro,945.46
2020-07-16,492,67,Gmail,1.55,-25.5161,-48.5225,1,Paranaguá,693.34
2021-06-09,493,42,Gmail,4.98,-25.4297,-49.2719,0,Curitiba,745.41
2020-06-13,494,34,SMS,4.74,-26.3378,-49.9092,0,Itaiópolis,832.13
2020-04-09,495,72,telefone,0.18,-23.3103,-51.1628,1,Londrina,764.44
2021-10-20,496,60,telefone,1.26,-24.1122,-49.4614,0,Sengés,767.64
2021-05-22,497,76,SMS,2.91,-24.6494,-50.8519,0,Reserva,272.07
2022-12-20,498,21,WhatsApp,1.55,-25.5469,-54.5882,0,Foz do Iguaçu,907.89
2024-09-18,499,42,SMS,4.81,-25.5469,-54.5882,0,Foz do Iguaçu,881.99
2021-09-17,500,42,WhatsApp,2.78,-25.0067,-50.8567,0,Ivaí,416.96
2021-04-16,501,57,SMS,3.87,-25.5469,-54.5882,0,Foz do Iguaçu,707.35
2024-05-15,502,36,Gmail,1.17,-25.4525,-49.5286,0,Campo Largo,541.06
2021-01-04,503,36,WhatsApp,3.64,-24.6494,-50.8519,0,Reserva,617.04
2023-05-16,504,24,Gmail,2.18,-25.4258,-50.0072,0,Palmeira,522.19
2022-09-06,505,55,WhatsApp,3.42,-25.8679,-50.3831,0,São Mateus do Sul,351.66
2022-04-09,506,66,telefone,0.48,-25.4297,-49.2719,0,Curitiba,342.99
2021-01-25,507,25,SMS,4.85,-25.4525,-49.5286,0,Campo Largo,372.72
2020-03-03,508,63,WhatsApp,2.06,-25.5161,-48.5225,1,Paranaguá,315.19
2023-08-22,509,23,SMS,0.68,-23.3103,-51.1628,0,Londrina,731.76
2023-05-14,510,40,Gmail,3.86,-24.6494,-50.8519,0,Reserva,809.03
2023-01-12,511,50,WhatsApp,2.71,-24.5108,-50.4172,0,Tibagi,414.44
2021-12-04,512,35,WhatsApp,1.38,-25.37,-50.4517,0,Teixeira Soares,435.42
2023-12-30,513,77,WhatsApp,3.66,-25.8679,-50.3831,0,São Mateus do Sul,366.97
2021-07-23,514,33,Gmail,1.84,-24.7242,-53.7411,1,Toledo,411.92
2020-03-29,515,30,SMS,4.44,-23.3442,-52.0942,0,Mandaguaçu,910.98
2023-11-20,516,63,SMS,4.37,-24.6494,-50.8519,0,Reserva,550.43
2023-04-10,517,27,Gmail,0.83,-25.0067,-50.8567,0,Ivaí,446.56
2020-02-16,518,32,WhatsApp,3.24,-23.3103,-51.1628,0,Londrina,301.17
2020-01-14,519,20,telefone,1.31,-25.2917,-49.2243,1,Colombo,870.81
2023-06-20,520,28,WhatsApp,0.01,-25.3907,-51.4622,1,Guarapuava,440.7
2022-09-16,521,65,SMS,1.83,-25.37,-50.4517,0,Teixeira Soares,825.25
2022-05-16,522,80,WhatsApp,0.03,-24.9156,-50.0975,0,Carambeí,52.81
2022-12-23,523,41,Gmail,4.4,-24.6494,-50.8519,0,Reserva,302.82
2021-03-04,524,22,Gmail,4.92,-25.2283,-50.5983,0,Imbituva,681.42
2022-01-03,525,24,WhatsApp,3.55,-25.2283,-50.5983,0,Imbituva,832.53
2024-04-05,526,24,WhatsApp,2.82,-25.0916,-50.1669,0,Ponta Grossa,935.23
2022-03-01,527,64,SMS,4.32,-25.4103,-50.5461,0,Fernandes Pinheiro,135.24
2020-11-13,528,52,telefone,2.76,-25.4429,-49.0652,0,Piraquara,410.95
2023-03-05,529,70,telefone,2.17,-23.3442,-52.0942,0,Mandaguaçu,586.94
2024-05-05,530,56,SMS,3.08,-25.4525,-49.5286,0,Campo Largo,378.41
2024-02-15,531,72,WhatsApp,4.35,-23.42,-51.9333,0,Maringá,812.23
2024-08-01,532,28,telefone,3.07,-25.0067,-50.8567,0,Ivaí,179.08
2021-12-15,533,68,telefone,4.63,-25.0916,-50.1669,0,Ponta Grossa,230.83
2021-10-10,534,63,WhatsApp,2.09,-25.6261,-50.6889,0,Rebouças,433.32
2023-01-12,535,21,telefone,4.16,-25.3907,-51.4622,0,Guarapuava,351.2
2022-04-20,536,63,telefone,0.93,-25.54,-49.8989,1,Porto Amazonas,589.07
2023-11-25,537,77,telefone,2.78,-24.7242,-53.7411,0,Toledo,943.31
2024-04-05,538,37,SMS,1.23,-25.0916,-50.1669,0,Ponta Grossa,347.25
2024-09-19,539,77,WhatsApp,3.51,-25.6261,-50.6889,0,Rebouças,161.97
2023-05-10,540,35,SMS,3.11,-25.7775,-49.3278,0,Mandirituba,809.16
2021-09-29,541,27,Gmail,3.49,-26.3378,-49.9092,0,Itaiópolis,310.57
2023-02-08,542,57,Gmail,2.77,-26.3378,-49.9092,0,Itaiópolis,947.74
2024-05-01,543,27,WhatsApp,0.4,-24.5108,-50.4172,1,Tibagi,269.1
2020-01-27,544,35,WhatsApp,3.36,-23.3442,-52.0942,0,Mandaguaçu,478.38
2022-06-21,545,80,Gmail,1.13,-24.5108,-50.4172,0,Tibagi,247.61
2024-08-28,546,35,WhatsApp,2.42,-23.3103,-51.1628,1,Londrina,347.65
2020-11-24,547,29,Gmail,0.9,-23.42,-51.9333,1,Maringá,768.31
2020-05-24,548,64,telefone,4.73,-25.5161,-48.5225,0,Paranaguá,901.96
2021-07-17,549,36,WhatsApp,2.43,-24.5108,-50.4172,0,Tibagi,726.49
2020-04-23,550,74,telefone,0.77,-25.2283,-50.5983,1,Imbituva,469.61
2022-09-04,551,40,WhatsApp,2.43,-23.9369,-46.325,0,,539.26
2022-04-01,552,57,telefone,0.51,-25.7325,-50.7989,0,Rio Azul,121.59
2022-08-24,553,19,WhatsApp,0.41,-25.0067,-50.8567,0,Ivaí,350.91
2021-05-31,554,46,Gmail,2.9,-25.0916,-50.1669,0,Ponta Grossa,992.08
2023-07-30,555,23,WhatsApp,3.94,-23.3103,-51.1628,0,Londrina,360.87
2022-06-08,556,59,SMS,0.22,-25.4525,-49.5286,1,Campo Largo,963.77
2020-05-06,557,49,SMS,4.23,-23.3442,-52.0942,0,Mandaguaçu,233.48
2024-06-10,558,27,SMS,3.85,-25.3907,-51.4622,0,Guarapuava,789.91
2024-07-13,559,76,telefone,0.79,-25.37,-50.4517,1,Teixeira Soares,179.5
2021-05-03,560,68,telefone,4.11,-24.6494,-50.8519,0,Reserva,621.36
2023-08-21,561,23,Gmail,0.89,-25.3658,-49.0764,1,Quatro Barras,746.1
2023-06-24,562,31,telefone,1.48,-23.3103,-51.1628,0,Londrina,489.75
2023-11-29,563,68,WhatsApp,1.5,-24.7242,-53.7411,1,Toledo,393.19
2022-08-31,564,33,SMS,1.12,-23.42,-51.9333,1,Maringá,803.57
2021-11-04,565,35,WhatsApp,1.29,-25.0067,-50.8567,0,Ivaí,242.74
2021-05-24,566,26,Gmail,4.89,-25.6261,-50.6889,0,Rebouças,327.23
2024-07-06,567,29,Gmail,3.22,-24.7242,-53.7411,0,Toledo,922.4
2020-12-25,568,22,SMS,0.23,-25.2283,-50.5983,1,Imbituva,153.96
2024-03-10,569,66,telefone,2.68,-25.2283,-50.5983,0,Imbituva,985.01
2024-04-07,570,58,Gmail,2.63,-25.0067,-50.8567,0,Ivaí,989.31
2022-09-26,571,43,Gmail,4.72,-25.0067,-50.8567,0,Ivaí,123.74
2023-01-10,572,34,SMS,4.48,-23.9369,-46.325,0,,827.86
2021-06-18,573,34,telefone,4.18,-25.8679,-50.3831,0,São Mateus do Sul,979.68
2021-05-15,574,40,SMS,0.15,-25.4103,-50.5461,0,Fernandes Pinheiro,708.26
2023-02-07,575,68,WhatsApp,3.79,-25.2917,-49.2243,0,Colombo,163.98
2022-03-09,576,38,Gmail,1.26,-24.7242,-53.7411,0,Toledo,568.85
2022-04-15,577,44,SMS,4.67,-23.3442,-52.0942,0,Mandaguaçu,848.82
2020-11-15,578,37,Gmail,3.82,-25.2917,-49.2243,0,Colombo,343.07
2023-07-05,579,42,SMS,3.9,-26.3378,-49.9092,0,Itaiópolis,940.87
2020-12-13,580,54,WhatsApp,3.78,-25.37,-50.4517,0,Teixeira Soares,139.5
2020-12-18,581,39,WhatsApp,4.2,-24.7242,-53.7411,0,Toledo,493.0
2024-09-29,582,36,telefone,4.96,-25.37,-50.4517,0,Teixeira Soares,907.3
2023-07-09,583,56,SMS,1.18,-25.4429,-49.0652,0,Piraquara,500.71
2022-10-14,584,78,telefone,1.14,-24.7242,-53.7411,0,Toledo,922.55
2020-03-03,585,43,SMS,4.8,-25.2917,-49.2243,0,Colombo,961.1
2024-08-23,586,71,Gmail,3.18,-7.8889,-37.12,0,,172.98
2021-11-30,587,71,SMS,1.88,-24.9156,-50.0975,1,Carambeí,259.39
2020-03-02,588,30,telefone,4.97,-25.8806,-50.8172,0,Mallet,414.02
2020-07-01,589,69,SMS,1.99,-25.4525,-49.5286,0,Campo Largo,558.11
2021-07-18,590,43,telefone,1.41,-25.4525,-49.5286,1,Campo Largo,211.24
2024-05-17,591,63,WhatsApp,1.84,-24.9555,-53.4553,0,Cascavel,276.51
2021-05-19,592,27,Gmail,4.87,-25.5851,-49.4047,0,Araucária,827.13
2024-04-10,593,74,Gmail,3.45,-25.4103,-50.5461,0,Fernandes Pinheiro,182.2
2023-10-04,594,58,Gmail,0.2,-25.8806,-50.8172,0,Mallet,234.06
2021-01-12,595,33,SMS,1.27,-25.4429,-49.0652,1,Piraquara,169.63
2021-01-22,596,80,Gmail,0.87,-25.3658,-49.0764,0,Quatro Barras,109.66
2022-11-13,597,61,WhatsApp,4.82,-25.37,-50.4517,0,Teixeira Soares,490.0
2021-08-09,598,30,Gmail,4.62,-25.8806,-50.8172,0,Mallet,738.95
2020-02-21,599,69,WhatsApp,2.93,-25.5851,-49.4047,0,Araucária,500.5
2023-02-14,600,34,telefone,4.47,-25.54,-49.8989,0,Porto Amazonas,402.18
2024-01-13,601,57,SMS,1.06,-24.5108,-50.4172,1,Tibagi,98.06
2024-03-04,602,51,SMS,1.9,-25.8679,-50.3831,0,São Mateus do Sul,716.28
2021-11-21,603,20,SMS,0.41,-24.5108,-50.4172,0,Tibagi,88.89
2021-04-15,604,75,SMS,1.89,-25.6261,-50.6889,0,Rebouças,621.37
2023-06-16,605,53,Gmail,4.09,-25.37,-50.4517,0,Teixeira Soares,701.19
2023-07-13,606,26,Gmail,2.94,-23.9369,-46.325,0,,785.4
2024-01-20,607,28,WhatsApp,4.02,-24.9156,-50.0975,0,Carambeí,376.95
2023-12-28,608,35,SMS,0.41,-23.9369,-46.325,1,,161.76
2023-03-09,609,53,Gmail,3.25,-23.3103,-51.1628,0,Londrina,757.64
2024-04-17,610,49,Gmail,4.18,-25.4297,-49.2719,0,Curitiba,560.45
2023-09-26,611,40,WhatsApp,3.44,-24.9555,-53.4553,0,Cascavel,604.47
2023-04-13,612,66,SMS,0.26,-25.54,-49.8989,1,Porto Amazonas,509.15
2020-08-05,613,20,SMS,4.24,-25.4429,-49.0652,0,Piraquara,798.84
2020-01-13,614,43,Gmail,2.35,-24.1122,-49.4614,1,Sengés,914.03
2021-11-26,615,50,WhatsApp,3.57,-24.7242,-53.7411,0,Toledo,224.87
2024-09-08,616,42,Gmail,2.06,-25.3658,-49.0764,1,Quatro Barras,948.32
2023-05-19,617,37,WhatsApp,0.17,-25.4258,-50.0072,1,Palmeira,487.23
2020-05-25,618,32,Gmail,3.77,-7.8889,-37.12,0,,141.97
2023-08-14,619,38,telefone,0.09,-24.7242,-53.7411,0,Toledo,943.07
2024-08-25,620,43,SMS,0.14,-25.3907,-51.4622,0,Guarapuava,901.29
2021-12-11,621,41,Gmail,0.96,-25.7775,-49.3278,1,Mandirituba,205.95
2023-07-29,622,39,SMS,4.49,-26.3378,-49.9092,0,Itaiópolis,128.25
